+ echo START
START
+ TRIALS=10
+ TIMEOUT=2h
+ CASES=([ack]=1 [blur]=1 [cpstak]=1 [deriv]=1 [eta]=1 [facehugger]=1 [flatten]=1 [kcfa-2]=5 [kcfa-3]=7 [loop2-1]=1 [map]=1 [mj09]=1 [primtest]=1 [regex]=1 [rsa]=1 [sat-1]=4 [sat-2]=14 [sat-3]=14 [tak]=1)
+ declare -A CASES
+++ dirname ./run.sh
++ cd .
++ pwd
+ HERE=/home/lfacchi2/odefa/benchmark
+ CASES_PATH=/home/lfacchi2/odefa/benchmark/cases
+ RESULTS_PATH=/home/lfacchi2/odefa/benchmark/results
+ DDPA=/home/lfacchi2/odefa/benchmark/..
+ DDPA_TOPLOOP=/home/lfacchi2/odefa/benchmark/../toploop_main.native
+ SCHEME_TO_ODEFA=/home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ P4F=/home/lfacchi2/odefa/benchmark/../../p4f
+ P4F_CLASSPATH=/home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes
+ P4F_STATISTICS=/home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ lscpu
Architecture:          x86_64
+ cat /proc/cpuinfo
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Xeon(R) CPU E31220 @ 3.10GHz
stepping	: 7
microcode	: 0x28
cpu MHz		: 1601.464
cache size	: 8192 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 4
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm epb tpr_shadow vnmi flexpriority ept vpid xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 6185.53
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Xeon(R) CPU E31220 @ 3.10GHz
stepping	: 7
microcode	: 0x28
cpu MHz		: 1675.823
cache size	: 8192 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 4
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm epb tpr_shadow vnmi flexpriority ept vpid xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 6186.45
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Xeon(R) CPU E31220 @ 3.10GHz
stepping	: 7
microcode	: 0x28
cpu MHz		: 1604.681
cache size	: 8192 KB
physical id	: 0
siblings	: 4
core id		: 2
cpu cores	: 4
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm epb tpr_shadow vnmi flexpriority ept vpid xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 6186.55
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Xeon(R) CPU E31220 @ 3.10GHz
stepping	: 7
microcode	: 0x28
cpu MHz		: 1599.951
cache size	: 8192 KB
physical id	: 0
siblings	: 4
core id		: 3
cpu cores	: 4
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm epb tpr_shadow vnmi flexpriority ept vpid xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 6186.53
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

+ free -m
              total        used        free      shared  buff/cache   available
Mem:           7951         811        3087          60        4052        6781
Swap:         15255         740       14515
+ cat /proc/meminfo
MemTotal:        8142624 kB
MemFree:         3161644 kB
MemAvailable:    6944324 kB
Buffers:         1909060 kB
Cached:          1105300 kB
SwapCached:       107004 kB
Active:          2640172 kB
Inactive:         816488 kB
Active(anon):     251880 kB
Inactive(anon):   252616 kB
Active(file):    2388292 kB
Inactive(file):   563872 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:      15622140 kB
SwapFree:       14864344 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        431572 kB
Mapped:           133512 kB
Shmem:             62196 kB
Slab:            1331120 kB
SReclaimable:    1135388 kB
SUnreclaim:       195732 kB
KernelStack:        6112 kB
PageTables:        21608 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    19693452 kB
Committed_AS:    5176776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:     90112 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:     2435084 kB
DirectMap2M:     5916672 kB
+ uname -a
Linux pl 4.9.0-3-amd64 #1 SMP Debian 4.9.30-2 (2017-06-12) x86_64 GNU/Linux
+ lsb_release -a
No LSB modules are available.
Distributor ID:	Debian
Description:	Debian GNU/Linux 9.5 (stretch)
Release:	9.5
Codename:	stretch
+ cd /home/lfacchi2/odefa/benchmark/..
+ git rev-parse HEAD
5d37c1085bb168423a7ac4da60ee4b980b7deedf
+ ocaml -version
The OCaml toplevel, version 4.06.1
+ opam --version
1.2.2
+ racket --version
Welcome to Racket v6.12.
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ git rev-parse HEAD
8f1c1c20ed02945d2855e25abef3b445d80a77eb
+ java -version
openjdk version "1.8.0_171"
OpenJDK Runtime Environment (build 1.8.0_171-8u171-b11-1~deb9u1-b11)
OpenJDK 64-Bit Server VM (build 25.171-b11, mixed mode)
+ sbt sbtVersion
[0m[[0m[33mwarn[0m] [0m[0mNo sbt.version set in project/build.properties, base directory: /home/lfacchi2/odefa/benchmark[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to benchmark (in build file:/home/lfacchi2/odefa/benchmark/)[0m
[0m[[0m[0minfo[0m] [0m[0m1.1.6[0m
+ scala -version
Scala code runner version 2.11.8 -- Copyright 2002-2016, LAMP/EPFL
+ mkdir -p /home/lfacchi2/odefa/benchmark/results
+ cd /home/lfacchi2/odefa/benchmark/..
+ make
ocaml setup.ml -build 
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src src/odefa.cmxa src/odefa.cmx -o src/odefa.cmxs
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src/utils src/utils/utils.cmxa src/utils/interface_utils.cmx src/utils/source_origin.cmx src/utils/uid.cmx src/utils/parser_support.cmx -o src/utils/utils.cmxs
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src/ast src/ast/ast.cmxa src/ast/ast.cmx src/ast/ast_pp.cmx src/ast/ast_tools.cmx src/ast/ast_wellformedness.cmx -o src/ast/ast.cmxs
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src/statistics src/statistics/statistics.cmxa src/statistics/source_statistics.cmx -o src/statistics/statistics.cmxs
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src/parser src/parser/parser.cmxa src/parser/generated_parser.cmx src/parser/generated_lexer.cmx src/parser/parser.cmx -o src/parser/parser.cmxs
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src/interpreter src/interpreter/interpreter.cmxa src/interpreter/interpreter.cmx -o src/interpreter/interpreter.cmxs
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src/ddpa-analysis/types src/ddpa-analysis/types/ddpa-analysis_types.cmxa src/ddpa-analysis/types/ddpa_abstract_ast.cmx src/ddpa-analysis/types/ddpa_graph.cmx -o src/ddpa-analysis/types/ddpa-analysis_types.cmxs
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src/ddpa-analysis/utils src/ddpa-analysis/utils/ddpa-analysis_utils.cmxa src/ddpa-analysis/utils/ddpa_utils.cmx -o src/ddpa-analysis/utils/ddpa-analysis_utils.cmxs
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src/ddpa-analysis/context-stacks src/ddpa-analysis/context-stacks/ddpa-analysis_context-stacks.cmxa src/ddpa-analysis/context-stacks/ddpa_context_stack.cmx src/ddpa-analysis/context-stacks/ddpa_nonrepeating_stack.cmx src/ddpa-analysis/context-stacks/ddpa_n_element_stack.cmx src/ddpa-analysis/context-stacks/ddpa_single_element_stack.cmx src/ddpa-analysis/context-stacks/ddpa_two_element_stack.cmx src/ddpa-analysis/context-stacks/ddpa_unit_stack.cmx -o src/ddpa-analysis/context-stacks/ddpa-analysis_context-stacks.cmxs
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src/ddpa-analysis/pds src/ddpa-analysis/pds/ddpa-analysis_pds.cmxa src/ddpa-analysis/pds/ddpa_pds_structure_types.cmx src/ddpa-analysis/pds/ddpa_pds_dynamic_pop_types.cmx src/ddpa-analysis/pds/ddpa_pds_dynamic_pop_handler.cmx src/ddpa-analysis/pds/ddpa_pds_edge_functions.cmx -o src/ddpa-analysis/pds/ddpa-analysis_pds.cmxs
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src/ddpa-analysis src/ddpa-analysis/ddpa-analysis.cmxa src/ddpa-analysis/ddpa_analysis_logging.cmx src/ddpa-analysis/ddpa_analysis.cmx -o src/ddpa-analysis/ddpa-analysis.cmxs
/home/lfacchi2/.opam/4.06.1/bin/ocamlfind ocamlopt -shared -I src/toploop src/toploop/toploop.cmxa src/toploop/toploop_ddpa_wrapper_types.cmx src/toploop/toploop_analysis_types.cmx src/toploop/toploop_utils.cmx src/toploop/toploop_analysis.cmx src/toploop/toploop_ddpa_wrapper.cmx src/toploop/toploop_option_parsers.cmx src/toploop/toploop_options.cmx src/toploop/toploop_types.cmx src/toploop/toploop.cmx -o src/toploop/toploop.cmxs
+ raco make /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ sbt compile
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/lfacchi2/p4f/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to p4f-prototype (in build file:/home/lfacchi2/p4f/)[0m
[0m[[0m[0minfo[0m] [0m[0mExecuting in batch mode. For better performance use sbt's shell[0m
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 1 s, completed Aug 9, 2018 3:59:45 PM[0m
++ seq 1 10
+ for TRIAL in $(seq 1 "${TRIALS}")
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/deriv.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=deriv--analysis=ddpa--k=0--2018-08-09T15:59:45-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/deriv.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=deriv--analysis=p4f--k=0--2018-08-09T15:59:49-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/deriv.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/deriv/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=deriv--analysis=ddpa--k=1--2018-08-09T15:59:49-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/deriv.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=deriv--analysis=p4f--k=1--2018-08-09T15:59:59-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/deriv.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/deriv/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/blur.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=blur--analysis=ddpa--k=0--2018-08-09T15:59:59-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/blur.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=blur--analysis=p4f--k=0--2018-08-09T16:00:00-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/blur.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/blur/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=blur--analysis=ddpa--k=1--2018-08-09T16:00:00-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/blur.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=blur--analysis=p4f--k=1--2018-08-09T16:00:01-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/blur.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/blur/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/sat-3.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=sat-3--analysis=ddpa--k=0--2018-08-09T16:00:01-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/sat-3.scm
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=sat-3--analysis=p4f--k=0--2018-08-09T16:00:03-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/sat-3.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/sat-3/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=14
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=sat-3--analysis=ddpa--k=14--2018-08-09T16:00:03-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/sat-3.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=14ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=sat-3--analysis=p4f--k=1--2018-08-09T16:00:58-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/sat-3.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/sat-3/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/sat-2.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=sat-2--analysis=ddpa--k=0--2018-08-09T16:01:03-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/sat-2.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=sat-2--analysis=p4f--k=0--2018-08-09T16:01:05-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/sat-2.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/sat-2/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=14
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=sat-2--analysis=ddpa--k=14--2018-08-09T16:01:05-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/sat-2.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=14ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=sat-2--analysis=p4f--k=1--2018-08-09T16:02:29-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/sat-2.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/sat-2/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/sat-1.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=sat-1--analysis=ddpa--k=0--2018-08-09T16:03:03-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/sat-1.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
